Age,Gender,Weight,friends/Relatives,understanding parents,injury,fights,bullied,toxic relationship,stressed,missed classes,smoke,Alcohol,got drunk,drugs,attempted_suicide,bad experience
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
22,8,2,1,1,0,0,0,1,0,1,0,1,1,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
18,9,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
21,8,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
23,9,2,1,1,1,1,1,1,0,1,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
22,8,2,1,1,0,1,1,1,0,1,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
22,8,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
23,8,2,1,1,0,1,1,1,0,1,1,1,1,1,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
36,8,2,1,1,0,0,0,1,0,0,1,1,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
22,8,2,1,1,1,0,1,1,0,0,0,1,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
20,9,1,1,1,1,0,0,1,1,1,0,0,0,0,1,Many more
32,8,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
47,8,2,1,1,0,0,1,1,0,0,1,1,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
19,8,2,1,0,0,1,1,1,0,1,1,0,0,1,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
20,8,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
25,8,3,0,0,0,0,1,1,1,1,1,0,0,0,1,Got bullied for 2 years in school
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
22,8,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
27,8,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
22,9,2,1,1,0,1,1,1,0,1,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
22,8,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
35,8,3,1,1,0,0,1,0,1,1,0,0,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
21,9,2,1,0,1,1,1,1,0,1,0,0,0,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
22,8,2,1,1,1,0,1,1,0,0,0,1,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
22,8,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
49,8,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0
22,9,2,0,1,1,1,0,1,0,1,0,0,1,0,1,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
22,8,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
22,8,2,1,1,0,1,0,1,0,1,0,1,1,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
23,8,2,1,1,0,0,1,1,0,1,0,0,1,1,0,0
25,8,3,1,1,0,1,0,1,1,1,1,0,1,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
28,8,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
23,9,2,1,0,0,1,0,1,0,1,1,1,1,1,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
21,8,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
23,9,2,1,1,0,1,0,1,0,1,1,1,1,0,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
17,8,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
22,8,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
21,8,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
19,8,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
21,9,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
23,8,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
20,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,I hate dogs
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
51,8,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
23,8,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
28,9,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
21,8,3,1,1,1,1,1,1,1,1,0,0,1,0,1,"During 12 boards exam time. ""Breakup"""
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
44,8,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
24,8,2,1,1,1,1,1,1,0,1,0,0,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
22,8,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
10,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
30,9,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
21,9,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
42,9,2,1,1,0,0,1,1,0,1,1,1,0,0,0,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
21,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
24,8,2,1,0,1,1,0,1,0,1,1,1,1,1,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
52,9,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
25,9,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
46,9,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
22,8,2,1,1,1,0,1,1,0,0,0,1,0,0,0,0
28,8,3,0,0,1,1,1,0,1,0,0,0,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
35,8,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0
19,9,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0
43,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
39,8,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0
31,8,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
16,8,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0
20,8,3,0,1,0,1,1,1,0,0,1,0,0,1,0,0
